id,PitNextLap
560980,0
560981,0
560982,1
560983,1
560984,0
560985,0
560986,1
560987,1
560988,0
560989,0
560990,1
560991,1
560992,0
560993,1
560994,0
560995,0
560996,1
560997,0
560998,0
560999,1
561000,1
561001,1
561002,0
561003,1
561004,0
561005,0
561006,1
561007,0
561008,1
561009,1
561010,1
561011,1
561012,0
561013,1
561014,1
561015,0
561016,1
561017,1
561018,0
561019,1
561020,0
561021,0
561022,0
561023,1
561024,0
561025,0
561026,1
561027,0
561028,0
561029,1
561030,0
561031,1
561032,0
561033,1
561034,1
561035,0
561036,0
561037,1
561038,1
561039,0
561040,1
561041,1
561042,1
561043,1
561044,0
561045,1
561046,1
561047,0
561048,1
561049,1
561050,0
561051,0
561052,0
561053,1
561054,1
561055,0
561056,0
561057,0
561058,0
561059,0
561060,1
561061,0
561062,1
561063,1
561064,0
561065,0
561066,1
561067,1
561068,0
561069,1
561070,1
561071,0
561072,1
561073,0
561074,1
561075,1
561076,0
561077,0
561078,0
561079,0
561080,0
561081,1
561082,1
561083,1
561084,0
561085,1
561086,0
561087,1
561088,0
561089,1
561090,0
561091,1
561092,0
561093,1
561094,1
561095,0
561096,1
561097,0
561098,1
561099,1
561100,0
561101,0
561102,1
561103,0
561104,0
561105,1
561106,1
561107,1
561108,1
561109,1
561110,1
561111,1
561112,0
561113,1
561114,0
561115,0
561116,1
561117,0
561118,0
561119,0
561120,1
561121,1
561122,1
561123,1
561124,1
561125,0
561126,1
561127,0
561128,1
561129,0
561130,1
561131,0
561132,0
561133,0
561134,1
561135,1
561136,1
561137,0
561138,1
561139,1
561140,1
561141,1
561142,1
561143,1
561144,0
561145,0
561146,0
561147,0
561148,1
561149,0
561150,1
561151,1
561152,1
561153,0
561154,0
561155,0
561156,1
561157,0
561158,1
561159,0
561160,0
561161,1
561162,0
561163,0
561164,1
561165,0
561166,0
561167,1
561168,0
561169,0
561170,1
561171,1
561172,1
561173,1
561174,1
561175,1
561176,0
561177,1
561178,0
561179,1
561180,1
561181,0
561182,1
561183,1
561184,1
561185,0
561186,1
561187,1
561188,1
561189,0
561190,1
561191,1
561192,1
561193,1
561194,0
561195,0
561196,0
561197,0
561198,1
561199,1
561200,1
561201,1
561202,0
561203,1
561204,1
561205,1
561206,1
561207,1
561208,1
561209,0
561210,0
561211,0
561212,1
561213,1
561214,1
561215,1
561216,1
561217,0
561218,0
561219,1
561220,1
561221,0
561222,0
561223,0
561224,0
561225,1
561226,0
561227,0
561228,0
561229,1
561230,0
561231,1
561232,0
561233,1
561234,0
561235,1
561236,0
561237,0
561238,0
561239,0
561240,1
561241,1
561242,1
561243,0
561244,1
561245,1
561246,1
561247,1
561248,1
561249,1
561250,1
561251,0
561252,1
561253,1
561254,1
561255,0
561256,1
561257,1
561258,1
561259,1
561260,0
561261,1
561262,1
561263,0
561264,1
561265,0
561266,1
561267,0
561268,1
561269,1
561270,1
561271,1
561272,0
561273,0
561274,1
561275,0
561276,0
561277,1
561278,0
561279,1
561280,0
561281,1
561282,0
561283,0
561284,0
561285,0
561286,1
561287,1
561288,0
561289,0
561290,0
561291,0
561292,1
561293,0
561294,0
561295,1
561296,1
561297,1
561298,0
561299,0
561300,0
561301,0
561302,1
561303,0
561304,1
561305,0
561306,1
561307,1
561308,1
561309,1
561310,1
561311,1
561312,1
561313,0
561314,1
561315,0
561316,0
561317,1
561318,1
561319,0
561320,1
561321,1
561322,1
561323,1
561324,1
561325,1
561326,0
561327,0
561328,1
561329,0
561330,0
561331,1
561332,1
561333,0
561334,1
561335,1
561336,1
561337,0
561338,0
561339,1
561340,1
561341,1
561342,1
561343,0
561344,1
561345,0
561346,0
561347,1
561348,0
561349,0
561350,0
561351,1
561352,1
561353,1
561354,0
561355,0
561356,1
561357,0
561358,1
561359,1
561360,1
561361,1
561362,1
561363,0
561364,0
561365,1
561366,1
561367,0
561368,0
561369,0
561370,0
561371,1
561372,0
561373,1
561374,1
561375,1
561376,0
561377,1
561378,0
561379,0
561380,0
561381,1
561382,0
561383,0
561384,0
561385,1
561386,1
561387,1
561388,0
561389,0
561390,1
561391,1
561392,0
561393,1
561394,0
561395,0
561396,1
561397,0
561398,1
561399,1
561400,0
561401,1
561402,1
561403,1
561404,0
561405,0
561406,1
561407,0
561408,1
561409,1
561410,1
561411,1
561412,1
561413,1
561414,1
561415,1
561416,0
561417,0
561418,1
561419,1
561420,1
561421,0
561422,1
561423,0
561424,1
561425,0
561426,0
561427,1
561428,1
561429,1
561430,1
561431,1
561432,1
561433,1
561434,1
561435,0
561436,1
561437,1
561438,1
561439,1
561440,1
561441,1
561442,1
561443,0
561444,0
561445,0
561446,1
561447,1
561448,1
561449,0
561450,1
561451,1
561452,1
561453,0
561454,0
561455,0
561456,1
561457,0
561458,1
561459,1
561460,0
561461,0
561462,1
561463,1
561464,0
561465,0
561466,0
561467,1
561468,1
561469,1
561470,1
561471,0
561472,1
561473,1
561474,0
561475,1
561476,0
561477,1
561478,0
561479,0
561480,1
561481,1
561482,1
561483,1
561484,0
561485,1
561486,0
561487,1
561488,1
561489,1
561490,1
561491,0
561492,0
561493,1
561494,1
561495,0
561496,0
561497,0
561498,0
561499,1
561500,0
561501,1
561502,1
561503,1
561504,0
561505,0
561506,0
561507,0
561508,0
561509,1
561510,1
561511,1
561512,1
561513,1
561514,1
561515,1
561516,0
561517,0
561518,0
561519,1
561520,0
561521,0
561522,0
561523,0
561524,1
561525,0
561526,1
561527,1
561528,0
561529,1
561530,0
561531,0
561532,0
561533,0
561534,0
561535,1
561536,0
561537,0
561538,1
561539,0
561540,1
561541,0
561542,1
561543,0
561544,0
561545,0
561546,1
561547,1
561548,0
561549,0
561550,0
561551,1
561552,0
561553,1
561554,1
561555,1
561556,0
561557,0
561558,0
561559,1
561560,0
561561,1
561562,1
561563,1
561564,1
561565,1
561566,0
561567,1
561568,0
561569,1
561570,1
561571,0
561572,0
561573,0
561574,1
561575,1
561576,1
561577,0
561578,0
561579,0
561580,0
561581,1
561582,1
561583,1
561584,1
561585,1
561586,0
561587,1
561588,1
561589,1
561590,1
561591,0
561592,1
561593,1
561594,1
561595,1
561596,1
561597,1
561598,1
561599,0
561600,0
561601,1
561602,0
561603,1
561604,0
561605,0
561606,0
561607,1
561608,1
561609,1
561610,1
561611,1
561612,1
561613,1
561614,1
561615,0
561616,1
561617,0
561618,1
561619,1
561620,1
561621,1
561622,1
561623,0
561624,0
561625,0
561626,0
561627,0
561628,0
561629,1
561630,0
561631,0
561632,0
561633,0
561634,1
561635,1
561636,0
561637,0
561638,0
561639,0
561640,1
561641,1
561642,0
561643,1
561644,0
561645,0
561646,0
561647,1
561648,0
561649,1
561650,0
561651,1
561652,0
561653,1
561654,1
561655,1
561656,0
561657,1
561658,0
561659,1
561660,0
561661,1
561662,1
561663,1
561664,0
561665,0
561666,0
561667,0
561668,1
561669,0
561670,1
561671,1
561672,0
561673,1
561674,1
561675,0
561676,0
561677,1
561678,1
561679,0
561680,1
561681,0
561682,1
561683,0
561684,0
561685,0
561686,1
561687,0
561688,0
561689,1
561690,1
561691,1
561692,1
561693,1
561694,0
561695,1
561696,0
561697,0
561698,0
561699,0
561700,0
561701,1
561702,1
561703,1
561704,1
561705,1
561706,1
561707,1
561708,1
561709,0
561710,0
561711,1
561712,1
561713,0
561714,0
561715,0
561716,0
561717,1
561718,1
561719,0
561720,1
561721,0
561722,1
561723,0
561724,1
561725,0
561726,1
561727,1
561728,1
561729,0
561730,1
561731,1
561732,1
561733,1
561734,1
561735,1
561736,1
561737,0
561738,1
561739,1
561740,0
561741,0
561742,0
561743,1
561744,1
561745,1
561746,1
561747,0
561748,0
561749,1
561750,1
561751,1
561752,1
561753,1
561754,1
561755,1
561756,0
561757,1
561758,0
561759,0
561760,1
561761,0
561762,0
561763,0
561764,1
561765,1
561766,0
561767,1
561768,1
561769,0
561770,1
561771,1
561772,1
561773,1
561774,1
561775,1
561776,0
561777,1
561778,0
561779,0
561780,0
561781,1
561782,0
561783,1
561784,0
561785,1
561786,1
561787,1
561788,1
561789,0
561790,1
561791,0
561792,1
561793,1
561794,0
561795,1
561796,1
561797,1
561798,0
561799,1
561800,1
561801,0
561802,0
561803,0
561804,1
561805,0
561806,0
561807,1
561808,1
561809,1
561810,1
561811,1
561812,0
561813,1
561814,1
561815,0
561816,1
561817,0
561818,1
561819,1
561820,1
561821,1
561822,0
561823,1
561824,1
561825,0
561826,1
561827,1
561828,0
561829,0
561830,1
561831,1
561832,1
561833,0
561834,0
561835,1
561836,0
561837,1
561838,1
561839,1
561840,0
561841,1
561842,1
561843,1
561844,0
561845,1
561846,1
561847,0
561848,1
561849,1
561850,1
561851,0
561852,1
561853,1
561854,1
561855,1
561856,1
561857,0
561858,1
561859,0
561860,1
561861,0
561862,0
561863,0
561864,0
561865,0
561866,0
561867,1
561868,0
561869,0
561870,1
561871,0
561872,0
561873,0
561874,0
561875,1
561876,0
561877,0
561878,0
561879,0
561880,0
561881,1
561882,0
561883,0
561884,0
561885,0
561886,1
561887,1
561888,1
561889,1
561890,1
561891,1
561892,0
561893,1
561894,1
561895,1
561896,1
561897,0
561898,0
561899,1
561900,1
561901,1
561902,0
561903,1
561904,1
561905,0
561906,1
561907,1
561908,1
561909,0
561910,1
561911,0
561912,1
561913,1
561914,0
561915,0
561916,1
561917,0
561918,0
561919,0
561920,1
561921,0
561922,0
561923,1
561924,1
561925,1
561926,0
561927,0
561928,1
561929,1
561930,1
561931,1
561932,1
561933,0
561934,1
561935,1
561936,0
561937,1
561938,1
561939,0
561940,0
561941,0
561942,1
561943,0
561944,0
561945,0
561946,1
561947,0
561948,1
561949,0
561950,1
561951,0
561952,1
561953,1
561954,0
561955,1
561956,0
561957,0
561958,1
561959,1
561960,0
561961,1
561962,1
561963,0
561964,1
561965,1
561966,1
561967,0
561968,1
561969,0
561970,1
561971,1
561972,1
561973,1
561974,1
561975,0
561976,0
561977,1
561978,0
561979,0
561980,1
561981,1
561982,1
561983,0
561984,0
561985,0
561986,1
561987,1
561988,1
561989,1
561990,0
561991,1
561992,1
561993,1
561994,0
561995,1
561996,1
561997,0
561998,1
561999,1
562000,0
562001,0
562002,1
562003,1
562004,1
562005,1
562006,1
562007,1
562008,0
562009,1
562010,1
562011,1
562012,1
562013,1
562014,0
562015,1
562016,1
562017,0
562018,0
562019,0
562020,1
562021,0
562022,1
562023,0
562024,1
562025,1
562026,0
562027,1
562028,0
562029,1
562030,1
562031,0
562032,1
562033,1
562034,0
562035,0
562036,1
562037,0
562038,1
562039,1
562040,0
562041,1
562042,0
562043,0
562044,0
562045,1
562046,1
562047,1
562048,0
562049,1
562050,0
562051,0
562052,1
562053,0
562054,0
562055,0
562056,0
562057,0
562058,0
562059,0
562060,0
562061,0
562062,1
562063,1
562064,0
562065,0
562066,0
562067,0
562068,0
562069,0
562070,1
562071,1
562072,1
562073,1
562074,1
562075,1
562076,0
562077,1
562078,0
562079,0
562080,1
562081,0
562082,0
562083,0
562084,0
562085,0
562086,1
562087,0
562088,0
562089,1
562090,0
562091,1
562092,0
562093,0
562094,0
562095,1
562096,0
562097,0
562098,0
562099,1
562100,1
562101,1
562102,1
562103,1
562104,1
562105,1
562106,0
562107,0
562108,0
562109,0
562110,0
562111,1
562112,1
562113,1
562114,0
562115,0
562116,0
562117,1
562118,1
562119,1
562120,0
562121,0
562122,1
562123,1
562124,1
562125,0
562126,0
562127,1
562128,0
562129,1
562130,0
562131,1
562132,0
562133,0
562134,1
562135,1
562136,0
562137,1
562138,1
562139,0
562140,0
562141,0
562142,0
562143,0
562144,1
562145,0
562146,1
562147,1
562148,1
562149,0
562150,0
562151,0
562152,1
562153,1
562154,1
562155,0
562156,1
562157,1
562158,1
562159,0
562160,1
562161,0
562162,0
562163,1
562164,1
562165,0
562166,1
562167,1
562168,1
562169,1
562170,1
562171,0
562172,1
562173,1
562174,1
562175,1
562176,1
562177,0
562178,0
562179,1
562180,1
562181,0
562182,0
562183,0
562184,0
562185,0
562186,1
562187,1
562188,1
562189,1
562190,0
562191,1
562192,1
562193,0
562194,1
562195,1
562196,1
562197,1
562198,1
562199,1
562200,1
562201,0
562202,1
562203,1
562204,1
562205,1
562206,1
562207,1
562208,1
562209,1
562210,1
562211,1
562212,0
562213,0
562214,1
562215,1
562216,1
562217,0
562218,1
562219,1
562220,1
562221,0
562222,1
562223,1
562224,0
562225,1
562226,0
562227,0
562228,0
562229,1
562230,0
562231,0
562232,0
562233,1
562234,1
562235,0
562236,0
562237,0
562238,0
562239,1
562240,1
562241,0
562242,1
562243,1
562244,1
562245,0
562246,1
562247,0
562248,1
562249,0
562250,1
562251,1
562252,1
562253,1
562254,1
562255,0
562256,1
562257,0
562258,0
562259,1
562260,1
562261,1
562262,0
562263,1
562264,1
562265,1
562266,1
562267,0
562268,1
562269,0
562270,1
562271,0
562272,0
562273,0
562274,0
562275,0
562276,1
562277,0
562278,0
562279,1
562280,0
562281,1
562282,0
562283,1
562284,0
562285,0
562286,1
562287,1
562288,1
562289,1
562290,1
562291,1
562292,1
562293,0
562294,1
562295,0
562296,0
562297,1
562298,1
562299,0
562300,1
562301,1
562302,1
562303,1
562304,1
562305,1
562306,1
562307,0
562308,0
562309,0
562310,0
562311,1
562312,1
562313,1
562314,1
562315,0
562316,0
562317,1
562318,1
562319,0
562320,0
562321,1
562322,1
562323,1
562324,1
562325,1
562326,1
562327,1
562328,1
562329,1
562330,0
562331,0
562332,0
562333,0
562334,0
562335,1
562336,0
562337,1
562338,0
562339,1
562340,0
562341,0
562342,1
562343,0
562344,1
562345,0
562346,1
562347,1
562348,0
562349,1
562350,0
562351,1
562352,0
562353,1
562354,0
562355,0
562356,0
562357,0
562358,0
562359,0
562360,1
562361,1
562362,0
562363,1
562364,1
562365,0
562366,1
562367,0
562368,0
562369,0
562370,1
562371,1
562372,1
562373,0
562374,1
562375,1
562376,1
562377,1
562378,1
562379,0
562380,0
562381,0
562382,0
562383,0
562384,1
562385,0
562386,0
562387,1
562388,0
562389,1
562390,0
562391,0
562392,1
562393,0
562394,1
562395,0
562396,0
562397,1
562398,1
562399,1
562400,1
562401,1
562402,1
562403,0
562404,1
562405,1
562406,1
562407,0
562408,1
562409,1
562410,0
562411,1
562412,1
562413,1
562414,0
562415,1
562416,0
562417,0
562418,0
562419,1
562420,1
562421,0
562422,0
562423,0
562424,1
562425,1
562426,1
562427,1
562428,1
562429,1
562430,1
562431,1
562432,1
562433,0
562434,0
562435,1
562436,1
562437,0
562438,0
562439,1
562440,1
562441,0
562442,1
562443,1
562444,1
562445,0
562446,0
562447,0
562448,0
562449,1
562450,1
562451,1
562452,1
562453,0
562454,1
562455,0
562456,0
562457,1
562458,1
562459,0
562460,1
562461,0
562462,1
562463,0
562464,1
562465,1
562466,1
562467,1
562468,0
562469,0
562470,1
562471,1
562472,0
562473,0
562474,1
562475,1
562476,0
562477,1
562478,1
562479,0
562480,0
562481,1
562482,1
562483,1
562484,1
562485,1
562486,0
562487,0
562488,1
562489,0
562490,0
562491,1
562492,1
562493,1
562494,0
562495,1
562496,1
562497,0
562498,1
562499,0
562500,0
562501,0
562502,0
562503,1
562504,0
562505,1
562506,0
562507,1
562508,1
562509,1
562510,1
562511,1
562512,1
562513,1
562514,0
562515,1
562516,0
562517,0
562518,0
562519,1
562520,0
562521,1
562522,0
562523,0
562524,0
562525,0
562526,1
562527,1
562528,0
562529,1
562530,1
562531,1
562532,0
562533,1
562534,0
562535,1
562536,1
562537,0
562538,1
562539,1
562540,1
562541,0
562542,0
562543,1
562544,0
562545,0
562546,1
562547,0
562548,0
562549,0
562550,0
562551,1
562552,0
562553,1
562554,0
562555,1
562556,1
562557,1
562558,1
562559,1
562560,1
562561,1
562562,1
562563,1
562564,0
562565,0
562566,1
562567,0
562568,1
562569,1
562570,1
562571,1
562572,1
562573,1
562574,1
562575,1
562576,0
562577,1
562578,1
562579,1
562580,0
562581,1
562582,1
562583,1
562584,0
562585,0
562586,0
562587,0
562588,1
562589,0
562590,0
562591,1
562592,1
562593,1
562594,1
562595,1
562596,1
562597,1
562598,0
562599,1
562600,1
562601,1
562602,0
562603,0
562604,0
562605,1
562606,1
562607,1
562608,0
562609,1
562610,1
562611,1
562612,1
562613,0
562614,1
562615,0
562616,0
562617,1
562618,0
562619,0
562620,0
562621,0
562622,0
562623,0
562624,0
562625,0
562626,1
562627,1
562628,0
562629,1
562630,1
562631,0
562632,1
562633,0
562634,0
562635,1
562636,1
562637,0
562638,1
562639,1
562640,0
562641,0
562642,1
562643,1
562644,1
562645,0
562646,1
562647,0
562648,0
562649,1
562650,1
562651,0
562652,0
562653,0
562654,0
562655,1
562656,0
562657,1
562658,1
562659,1
562660,0
562661,0
562662,1
562663,0
562664,0
562665,1
562666,0
562667,0
562668,1
562669,0
562670,0
562671,0
562672,1
562673,1
562674,0
562675,1
562676,1
562677,0
562678,0
562679,1
562680,0
562681,1
562682,1
562683,1
562684,1
562685,1
562686,1
562687,0
562688,0
562689,1
562690,0
562691,0
562692,1
562693,1
562694,0
562695,0
562696,1
562697,0
562698,1
562699,0
562700,1
562701,1
562702,1
562703,1
562704,1
562705,1
562706,1
562707,1
562708,1
562709,1
562710,0
562711,0
562712,1
562713,1
562714,1
562715,1
562716,1
562717,0
562718,0
562719,0
562720,1
562721,0
562722,1
562723,0
562724,1
562725,0
562726,0
562727,1
562728,0
562729,0
562730,0
562731,1
562732,0
562733,0
562734,1
562735,0
562736,1
562737,0
562738,0
562739,0
562740,0
562741,0
562742,0
562743,0
562744,1
562745,0
562746,0
562747,1
562748,0
562749,1
562750,1
562751,0
562752,1
562753,1
562754,0
562755,1
562756,1
562757,1
562758,0
562759,1
562760,0
562761,0
562762,0
562763,1
562764,1
562765,0
562766,1
562767,0
562768,0
562769,1
562770,1
562771,0
562772,0
562773,1
562774,1
562775,0
562776,0
562777,0
562778,1
562779,1
562780,1
562781,1
562782,1
562783,0
562784,1
562785,1
562786,0
562787,0
562788,0
562789,0
562790,1
562791,0
562792,0
562793,0
562794,0
562795,0
562796,1
562797,0
562798,1
562799,0
562800,1
562801,1
562802,0
562803,0
562804,1
562805,1
562806,1
562807,1
562808,0
562809,0
562810,1
562811,0
562812,0
562813,1
562814,0
562815,1
562816,0
562817,1
562818,1
562819,1
562820,1
562821,1
562822,1
562823,1
562824,1
562825,0
562826,1
562827,0
562828,1
562829,0
562830,1
562831,0
562832,1
562833,1
562834,0
562835,1
562836,1
562837,1
562838,1
562839,1
562840,1
562841,0
562842,0
562843,0
562844,1
562845,0
562846,1
562847,1
562848,0
562849,0
562850,1
562851,0
562852,1
562853,1
562854,0
562855,0
562856,1
562857,1
562858,0
562859,0
562860,1
562861,0
562862,1
562863,1
562864,1
562865,1
562866,1
562867,1
562868,1
562869,0
562870,1
562871,0
562872,1
562873,0
562874,1
562875,1
562876,0
562877,0
562878,0
562879,0
562880,1
562881,0
562882,0
562883,1
562884,1
562885,1
562886,0
562887,0
562888,1
562889,1
562890,1
562891,0
562892,1
562893,0
562894,0
562895,1
562896,0
562897,1
562898,0
562899,1
562900,1
562901,1
562902,1
562903,1
562904,0
562905,1
562906,0
562907,1
562908,1
562909,0
562910,0
562911,1
562912,0
562913,1
562914,0
562915,1
562916,1
562917,1
562918,0
562919,1
562920,0
562921,1
562922,1
562923,1
562924,1
562925,1
562926,1
562927,1
562928,0
562929,0
562930,1
562931,1
562932,1
562933,0
562934,0
562935,1
562936,1
562937,1
562938,1
562939,1
562940,0
562941,0
562942,0
562943,0
562944,1
562945,0
562946,0
562947,1
562948,1
562949,1
562950,1
562951,0
562952,0
562953,1
562954,0
562955,0
562956,1
562957,1
562958,1
562959,0
562960,0
562961,1
562962,1
562963,1
562964,1
562965,0
562966,1
562967,1
562968,1
562969,0
562970,0
562971,0
562972,1
562973,1
562974,1
562975,1
562976,0
562977,0
562978,1
562979,1
562980,0
562981,0
562982,1
562983,0
562984,0
562985,0
562986,0
562987,1
562988,1
562989,1
562990,0
562991,1
562992,0
562993,1
562994,0
562995,1
562996,1
562997,0
562998,0
562999,0
563000,1
563001,1
563002,0
563003,1
563004,1
563005,1
563006,1
563007,1
563008,0
563009,1
563010,0
563011,1
563012,1
563013,1
563014,0
563015,0
563016,0
563017,1
563018,0
563019,1
563020,1
563021,0
563022,1
563023,0
563024,1
563025,1
563026,1
563027,0
563028,1
563029,1
563030,1
563031,1
563032,0
563033,0
563034,1
563035,1
563036,1
563037,0
563038,0
563039,0
563040,1
563041,1
563042,0
563043,1
563044,0
563045,1
563046,1
563047,1
563048,0
563049,0
563050,0
563051,1
563052,0
563053,1
563054,1
563055,1
563056,0
563057,1
563058,0
563059,0
563060,0
563061,0
563062,0
563063,1
563064,1
563065,1
563066,1
563067,1
563068,0
563069,1
563070,1
563071,1
563072,0
563073,0
563074,1
563075,0
563076,0
563077,1
563078,1
563079,1
563080,1
563081,1
563082,1
563083,0
563084,1
563085,1
563086,1
563087,0
563088,1
563089,0
563090,1
563091,0
563092,1
563093,0
563094,1
563095,1
563096,1
563097,1
563098,0
563099,0
563100,1
563101,0
563102,1
563103,1
563104,1
563105,0
563106,0
563107,0
563108,0
563109,0
563110,1
563111,1
563112,1
563113,0
563114,1
563115,1
563116,0
563117,0
563118,1
563119,0
563120,0
563121,1
563122,1
563123,0
563124,1
563125,0
563126,0
563127,0
563128,1
563129,1
563130,0
563131,0
563132,0
563133,0
563134,0
563135,1
563136,1
563137,1
563138,1
563139,1
563140,1
563141,1
563142,1
563143,1
563144,0
563145,1
563146,1
563147,0
563148,1
563149,1
563150,1
563151,1
563152,1
563153,0
563154,1
563155,1
563156,0
563157,1
563158,0
563159,1
563160,1
563161,1
563162,1
563163,0
563164,0
563165,1
563166,1
563167,0
563168,1
563169,0
563170,1
563171,1
563172,1
563173,0
563174,0
563175,0
563176,0
563177,1
563178,1
563179,1
563180,0
563181,0
563182,1
563183,0
563184,1
563185,1
563186,1
563187,1
563188,1
563189,0
563190,0
563191,0
563192,1
563193,1
563194,1
563195,1
563196,0
563197,0
563198,0
563199,0
563200,1
563201,1
563202,0
563203,1
563204,0
563205,0
563206,1
563207,0
563208,0
563209,1
563210,1
563211,0
563212,1
563213,0
563214,1
563215,1
563216,0
563217,1
563218,0
563219,1
563220,0
563221,1
563222,1
563223,0
563224,1
563225,0
563226,1
563227,0
563228,0
563229,1
563230,0
563231,0
563232,1
563233,0
563234,1
563235,0
563236,1
563237,0
563238,1
563239,0
563240,1
563241,0
563242,1
563243,1
563244,0
563245,1
563246,0
563247,0
563248,0
563249,1
563250,0
563251,1
563252,1
563253,1
563254,1
563255,1
563256,1
563257,0
563258,1
563259,0
563260,1
563261,0
563262,1
563263,0
563264,0
563265,0
563266,1
563267,1
563268,1
563269,0
563270,0
563271,0
563272,1
563273,0
563274,1
563275,1
563276,1
563277,1
563278,1
563279,1
563280,0
563281,0
563282,1
563283,1
563284,1
563285,1
563286,0
563287,1
563288,1
563289,1
563290,1
563291,0
563292,0
563293,0
563294,1
563295,1
563296,1
563297,1
563298,0
563299,1
563300,1
563301,1
563302,0
563303,1
563304,0
563305,0
563306,1
563307,0
563308,1
563309,0
563310,0
563311,0
563312,1
563313,0
563314,0
563315,1
563316,1
563317,0
563318,1
563319,1
563320,0
563321,1
563322,1
563323,1
563324,0
563325,1
563326,0
563327,1
563328,0
563329,0
563330,0
563331,1
563332,0
563333,1
563334,1
563335,0
563336,1
563337,0
563338,0
563339,1
563340,1
563341,1
563342,0
563343,1
563344,0
563345,1
563346,1
563347,1
563348,0
563349,0
563350,0
563351,1
563352,0
563353,1
563354,1
563355,0
563356,0
563357,1
563358,0
563359,0
563360,1
563361,0
563362,1
563363,1
563364,0
563365,0
563366,0
563367,1
563368,1
563369,1
563370,1
563371,1
563372,1
563373,1
563374,0
563375,0
563376,1
563377,1
563378,1
563379,0
563380,0
563381,1
563382,1
563383,0
563384,1
563385,0
563386,1
563387,0
563388,1
563389,0
563390,1
563391,1
563392,1
563393,0
563394,1
563395,1
563396,0
563397,0
563398,1
563399,1
563400,1
563401,0
563402,0
563403,0
563404,1
563405,0
563406,1
563407,0
563408,1
563409,1
563410,0
563411,1
563412,0
563413,0
563414,1
563415,1
563416,1
563417,1
563418,0
563419,1
563420,0
563421,0
563422,0
563423,1
563424,0
563425,1
563426,1
563427,1
563428,1
563429,1
563430,1
563431,0
563432,0
563433,1
563434,1
563435,1
563436,1
563437,0
563438,0
563439,1
563440,0
563441,1
563442,1
563443,0
563444,1
563445,1
563446,0
563447,0
563448,1
563449,1
563450,1
563451,0
563452,1
563453,0
563454,0
563455,1
563456,1
563457,1
563458,1
563459,0
563460,0
563461,0
563462,1
563463,0
563464,0
563465,1
563466,1
563467,0
563468,0
563469,1
563470,1
563471,0
563472,1
563473,1
563474,1
563475,1
563476,1
563477,1
563478,0
563479,0
563480,0
563481,0
563482,0
563483,1
563484,1
563485,0
563486,1
563487,1
563488,0
563489,1
563490,0
563491,1
563492,0
563493,1
563494,1
563495,1
563496,1
563497,0
563498,1
563499,1
563500,1
563501,0
563502,1
563503,1
563504,1
563505,0
563506,0
563507,0
563508,1
563509,0
563510,1
563511,1
563512,1
563513,1
563514,0
563515,0
563516,0
563517,1
563518,1
563519,1
563520,0
563521,0
563522,1
563523,0
563524,1
563525,0
563526,1
563527,0
563528,0
563529,1
563530,1
563531,1
563532,0
563533,0
563534,1
563535,1
563536,1
563537,0
563538,0
563539,1
563540,1
563541,0
563542,1
563543,1
563544,0
563545,0
563546,1
563547,0
563548,1
563549,0
563550,1
563551,0
563552,0
563553,0
563554,1
563555,0
563556,1
563557,0
563558,0
563559,0
563560,1
563561,1
563562,1
563563,0
563564,1
563565,0
563566,0
563567,0
563568,0
563569,1
563570,0
563571,0
563572,0
563573,1
563574,0
563575,1
563576,0
563577,0
563578,1
563579,1
563580,1
563581,0
563582,1
563583,0
563584,1
563585,0
563586,1
563587,0
563588,1
563589,1
563590,0
563591,1
563592,1
563593,1
563594,1
563595,0
563596,0
563597,1
563598,1
563599,0
563600,1
563601,1
563602,1
563603,1
563604,1
563605,1
563606,1
563607,0
563608,0
563609,0
563610,0
563611,0
563612,1
563613,1
563614,0
563615,1
563616,0
563617,1
563618,0
563619,0
563620,1
563621,0
563622,1
563623,0
563624,0
563625,1
563626,0
563627,0
563628,0
563629,0
563630,1
563631,1
563632,0
563633,0
563634,1
563635,1
563636,1
563637,0
563638,1
563639,0
563640,1
563641,1
563642,0
563643,1
563644,1
563645,1
563646,0
563647,0
563648,1
563649,0
563650,0
563651,0
563652,0
563653,0
563654,0
563655,1
563656,0
563657,1
563658,0
563659,0
563660,1
563661,0
563662,1
563663,1
563664,0
563665,0
563666,0
563667,1
563668,0
563669,0
563670,1
563671,1
563672,0
563673,1
563674,1
563675,0
563676,0
563677,0
563678,0
563679,1
563680,1
563681,1
563682,0
563683,0
563684,0
563685,0
563686,0
563687,1
563688,1
563689,1
563690,1
563691,0
563692,1
563693,0
563694,1
563695,0
563696,1
563697,1
563698,1
563699,0
563700,0
563701,0
563702,0
563703,0
563704,1
563705,1
563706,1
563707,0
563708,1
563709,0
563710,0
563711,0
563712,1
563713,1
563714,0
563715,0
563716,0
563717,1
563718,0
563719,0
563720,1
563721,1
563722,1
563723,0
563724,0
563725,1
563726,1
563727,0
563728,1
563729,0
563730,0
563731,1
563732,0
563733,0
563734,1
563735,0
563736,1
563737,1
563738,0
563739,1
563740,1
563741,1
563742,1
563743,1
563744,1
563745,1
563746,0
563747,1
563748,0
563749,0
563750,1
563751,0
563752,1
563753,0
563754,0
563755,1
563756,1
563757,1
563758,1
563759,1
563760,0
563761,1
563762,1
563763,0
563764,0
563765,0
563766,0
563767,1
563768,0
563769,1
563770,1
563771,1
563772,1
563773,1
563774,1
563775,1
563776,1
563777,1
